1234,0.8469392040750241,0.6575529004916043,0.4078769366664543,0.6603167356066302,0.4921617809252232,0.43170464339811543,0.7078778908431753,0.9764981871986769,0.7535954897836096,0.9259108996121612,0.6928395772473348,0.5047265213732545,0.796031853146077,0.9574041626503326,0.7341114545117765,0.9224954387110625,0.4854080323275425,0.955927413037799,0.3028525057958976,0.3291389237982002,0.6155415346787487,0.6392839998540635,,0.6861500725709219,0.938604588275741,0.518570111396992,0.5193725049685122,0.9650155964317713,0.5434351739394468,0.5072182383183913,0.7932037795411861,0.6929758824168256,0.8379147956835039,0.7014645685152339,0.6697349442538665,0.9215686701281339,0.7759665224465186,0.8136651491493533,0.9661682094229331,0.7178269381708288,0.8398154024988812,0.632081412843527,0.7050079018500893,0.49721552651760914,0.858733676060162,0.8379614560741827,0.7711209667933596,0.6574755030872224,0.6432186170704927,0.6354433568998832,0.681120880791244,0.9458355467558522,0.9830422160426914,0.7963370016352224,0.489122497574193,0.48946911294666184,0.48749370159094013,0.9673024774814851,0.7225599692384147,0.46385277858904156,0.6214395349206339,0.728617243555831,0.5127159580772409,0.6107748917672003,0.6887817588517047,0.9733753632781664,0.7302161360808994,0.9215484158003089
1235,0.7168006666597564,0.4676106934791592,0.23959596049771514,0.4706734704811223,0.30714466366720716,0.25787426769040456,0.5257154858699837,0.9500146957508886,0.5831539563116206,0.8511136813177265,0.5078197105081278,0.3179431801096051,0.6409588917936966,0.9113573661186738,0.5580956024379493,0.8448279784289974,0.30142288132750283,0.9084368997592039,0.1657713601830132,0.18328781368427038,0.422753464217813,0.44771951847475,0.31384992742907813,,0.8748775681521944,0.3300512398550105,0.3307623437953691,0.9265575442299082,0.35249542455358984,0.32008243607224307,0.6369332938785065,0.5079495671028172,0.7027706069221005,0.5179956786929618,0.48118852132527856,0.8431144143441498,0.613025074023372,0.6663529178556237,0.9288838397816032,0.537787804671448,0.7056993179760283,0.4400124757652863,0.522233452402948,0.3114378132344024,0.7354678353521027,0.702842374889674,0.606442727043803,0.4674950037685656,0.45192237379906913,0.4435845184653372,0.49416520378211604,0.8887242763481648,0.9636543155299069,0.641363689217935,0.3045370845625551,0.3048309434142497,0.30315821172652224,0.9311790894484493,0.5436207422158051,0.28351149777725376,0.42883518803865467,0.5511579527968229,0.32488908630217267,0.41782769145142207,0.5030404922345507,0.9435697465610644,0.5531611828565087,0.8430773496377746
1240,0.2657622121378632,0.11158853804156921,0.04311659186798267,0.11281355406128113,0.05961511323078794,0.04733901540837915,0.13682378885051927,0.7310331469800484,0.16670756429195188,0.44979101877587613,0.12857735871021891,0.06249602564156853,0.20337227333042496,0.5951855544771197,0.15297689999827968,0.43775481920167003,0.05811775060968549,0.5865737645802384,0.02763157111631176,0.031095382608062327,0.09480244463940135,0.10388662060536691,0.061395411724259,0.12512243184780558,,0.06581583906843678,0.0660137374570209,0.6433913519466982,0.07222868765206651,0.063076536804211,0.20056266601510256,0.12863760137251795,0.25268683223179644,0.13321276794476372,0.1171043913602066,0.4345590905379523,0.18470142213803903,0.22215980924971448,0.6513115666437,0.14265396163789676,0.255351270928131,0.10101737495658525,0.13518548459647184,0.06075279007681007,0.2844862705590089,0.25275172222271425,0.18057213046126586,0.11154425994901329,0.10547996641273445,0.10234037609048056,0.12258235647277611,0.53318020755881,0.7913029827223329,0.20366038975703105,0.058931256376531016,0.059008229601767416,0.05857077467861698,0.6592793112892671,0.1455507754058522,0.05355674490309451,0.0969603010584309,0.14937526624909178,0.0643892461993433,0.09308319208954824,0.12645229355985133,0.7051211651668513,0.15040753599834342,0.43449024475306386
1242,0.8370599827195007,0.6406365234742929,0.3900673536935856,0.6434628592387304,0.4736156387279352,0.4135813459355314,0.692284126376636,0.9747317888035015,0.7395442391549631,0.9206513123252106,0.6768095628674691,0.48616016788393823,0.7837059803939842,0.9542698628329399,0.7193628875043508,0.917015118596741,0.4668824150120614,0.9526898201529931,0.2874028803194596,0.3129502927366592,0.5978191793036938,0.6219839732953,0.48142988860300795,0.6699487601449895,0.9341841609315632,,0.5007084934419693,0.9624043762876712,0.524850725511494,0.4885470298853234,0.7806830744954658,0.6768589606223809,0.8275124960927772,0.685591077039505,0.6530089034635526,0.9159968768402883,0.762714374500747,0.8020741721034446,0.9636397783037695,0.702454416219628,0.829510261433634,0.6145459389958773,0.6892393478507529,0.47855494845320323,0.8494273914641809,0.8275615347860494,0.7576717032967203,0.6404618975705436,0.6258997923823408,0.6179712721780087,0.6646827691270734,0.9418789582739234,0.9817510505915377,0.7839543310099655,0.4704814338125087,0.4708270135852774,0.46885774354368787,0.9648557327989383,0.7073401718305495,0.44533526914389826,0.6037148493908141,0.7135980258261029,0.49404526854354286,0.5928780001746435,0.6725487057528073,0.971369600246414,0.7152508245605657,0.9159753148273676
1246,0.8366211207686042,0.6398962114182619,0.3893029181262828,0.6427251225193704,0.4728143943139531,0.41280201676151196,0.6915989922522952,0.9746525029605979,0.7389246476310103,0.920416189200683,0.67610609429569,0.4853572693724688,0.7831606411999311,0.9541293936273388,0.7187135473178943,0.9167701948975107,0.46608247553626636,0.9525447388896415,0.2867450538492724,0.31225961520833934,0.5970461417374835,0.6212279545736332,0.48062749503148783,0.6692376562046309,0.9339862625429791,0.4992915065580307,,0.9622947015748211,0.5240958038791027,0.48779071899291215,0.7801643707558786,0.6761965516802588,0.8270800158400337,0.6849382360849191,0.6523227173075096,0.9157636707108615,0.7621661200238228,0.8015932025191215,0.9635335709738857,0.7018213615612969,0.8290817556180492,0.6138286718918015,0.6885906413391332,0.4777996553833799,0.8490398348454228,0.8271291518027881,0.7571155079016653,0.6397645870202946,0.6251907672619529,0.6172564092960475,0.664007790279908,0.9417130327919432,0.9816967410253561,0.7834412179147676,0.4697274045373945,0.4700729221327174,0.46810401608230057,0.9647529473295539,0.7067131720100615,0.4445877038757285,0.60299044787788,0.7129789927447748,0.4932886553561908,0.592147171888802,0.6718817443995324,0.9712852987381965,0.7146339352742723,0.9157420543445218
1255,0.16708712044723217,0.06508269550093371,0.02436463083451046,0.06583500475348791,0.03394225694085473,0.02680210480278422,0.08075686367984947,0.6010130474643751,0.09981101246365043,0.3118042295206386,0.07559367633085579,0.0356295292699601,0.12395139685651302,0.4489934699719522,0.0909885708485545,0.30143753968893383,0.033067049343498356,0.4401967976619008,0.015505118540111051,0.017476115032649453,0.05486040629503641,0.06037251497234242,0.03498440356822874,0.07344245577009179,0.35660864805330184,0.03759562371232883,0.03770529842517889,,0.041351505868091616,0.035960179371435766,0.12204033289651638,0.07561133086535249,0.15778511774600767,0.07847038678443627,0.06845876482461867,0.298648575243144,0.11152264667769445,0.13662705318986,0.50858457525314,0.08440964099347077,0.15966266711372123,0.058610735667876536,0.07970698270048751,0.03459851256742109,0.18052665084649308,0.15783078402024472,0.1088110352307969,0.06503819068667278,0.061327751258429104,0.05941505339897301,0.07184633779797574,0.3875668368609615,0.6775050967312937,0.12411355324154073,0.03353315837197614,0.03357814147008682,0.03332253532165692,0.5173971174066619,0.08624268713768085,0.030400119906599975,0.056150424976797016,0.08867052004887782,0.03673068377307382,0.053807928461571605,0.07425007857545539,0.5698740856805217,0.08932733860134012,0.2985898910844156
1260,0.8229769861801134,0.617337577557683,0.3665852760031276,0.6202385318971031,0.4488048731312797,0.38958788778215514,0.6706120328808447,0.9721519754584321,0.7198536900752508,0.9130426130500963,0.6545913863901442,0.4612681089568915,0.7662990409896625,0.94970873169594,0.6987680777892353,0.9090921757801442,0.44212810882553333,0.9479796862473219,0.2673917470104117,0.29188897797968716,0.5735919351377912,0.598234115547206,0.45656482606055315,0.6475045754464102,0.9277713123479335,0.47514927448850597,0.4759041961208973,0.9586484941319083,,0.46379433506565365,0.7632163623029339,0.6547799881535913,0.8128814230383747,0.6638123965243924,0.6301906890717126,0.9080372911943662,0.7442853543106284,0.7858437426144387,0.9599973760067654,0.6813008411253901,0.8150107645701428,0.590783431056627,0.6675908511782467,0.4538592623690261,0.8362874659119449,0.8129336810617263,0.738985066916057,0.617302138038611,0.602384359436119,0.5942805194820375,0.642211615446804,0.9362009787346215,0.9798850818865522,0.7666702801560502,0.4458461507760657,0.4461888829295851,0.44423615344205886,0.9613302512683096,0.686378864860873,0.420969903026887,0.579741244676849,0.6928903266100437,0.4692695976780116,0.5687171485875258,0.6503273737148616,0.968476205360389,0.6946114858542743,0.9080138912757516
1261,0.8431630016683134,0.6510295018690699,0.40093051967595594,0.6538182680159988,0.4849555680344847,0.4246434470135846,0.7018785141479829,0.9758271385428615,0.7482010454028445,0.9239079833286483,0.6866680612314204,0.4975165693017477,0.7913091754498653,0.9562123684353301,0.7284441617086068,0.9204081262646708,0.4782075892213282,0.9546962558108386,0.2967981817391896,0.32280242811347726,0.6086940941019334,0.6326070336356617,0.4927817616816087,0.6799175639277569,0.936923463195789,0.5114529701146766,0.5122092810070878,0.9640398206285642,0.5362056649343463,,0.7884442398097424,0.6868203303553787,0.8339689090130964,0.6954044001272766,0.6633398042298552,0.9194635568320576,0.7709248302367416,0.8092632984345611,0.9652149734808712,0.7119625317006898,0.8359067240176787,0.6253650108402059,0.6989887961171793,0.4900235185972006,0.8552070348061216,0.834016480311957,0.7660031124740423,0.6509666903251703,0.6365886336953985,0.6287522808677256,0.674839172844302,0.9443424249453551,0.9825558337994148,0.791630631294405,0.48193534390937404,0.48228167419773194,0.48030798004099867,0.9663800883110318,0.716755115255437,0.4567049982261903,0.6146473013726904,0.7228905208568844,0.5055251723186814,0.6039132696758792,0.6825806353324593,0.97261943949226,0.724510396222765,0.9194428063942672
1266,0.5906086143734102,0.33360970554969105,0.15225014168741602,0.336349295212799,0.20170576245628358,0.16531365534951514,0.3871727575307411,0.9154895338957846,0.44363297965744897,0.7651631015803876,0.37031085675916375,0.20992042456215143,0.5043407843317871,0.8542283638615198,0.4185501170194814,0.756287778175988,0.1973886075951342,0.8497360317852969,0.10173781913538649,0.11340790157527081,0.29449639375234715,0.31603496647315976,0.20679622045881385,0.3630667061214935,0.7994373339848975,0.2193169255045342,0.21983562924412137,0.8779596671034836,0.23678363769706612,0.21155576019025757,,0.37046927190474654,0.5740809758383202,0.37989561976418657,0.3458601740600165,0.7539109464664018,0.47453226633742174,0.5323872229604801,0.8815994016928582,0.398776622493212,0.5775154139342066,0.3093592569751333,0.38390344663863535,0.2049871369517184,0.6131419982044201,0.574164988491543,0.46763994045022733,0.33354191093801583,0.3197520278161128,0.31246247272054617,0.3577035574942877,0.8199148663325426,0.9379439423236235,0.5048205384609985,0.19976081624428976,0.1999826450143091,0.19872079066246678,0.8852321851480052,0.4044210449766737,0.1840546537089806,0.29972447120062556,0.4117696059717122,0.21527817678883424,0.2903463630509014,0.36590083712896226,0.9050517185985387,0.41373320784880385,0.7538589597369887
1272,0.7102830880065805,0.4596811425666578,0.23383472017360107,0.4627371246394083,0.30040083874137946,0.2518190651033466,0.5177588577148508,0.9484785499655923,0.5753826323662421,0.8470275257630235,0.49984848351948186,0.3110687063443782,0.6335881063097634,0.9087473188382684,0.5502174342020377,0.8406016210177564,0.29475124169475464,0.9057497535725416,0.16140847279035064,0.178562592963882,0.4149916494698447,0.43984859866862736,0.3070241175831744,0.49205043289718275,0.8713623986274821,0.32314103937761907,0.32380344831974117,0.9243886691346475,0.3452200118464087,0.3131796696446213,0.6295307280952535,,0.6960877141045194,0.5100546562943562,0.4732577382216949,0.8388634925991477,0.6054571801656957,0.6592482287989972,0.9267550047302312,0.5298769177992586,0.6990540757920362,0.4321949943615417,0.5142967824991449,0.3046618656319211,0.7292368623133256,0.6961603980554666,0.5988303460632701,0.459589983024226,0.44406108836792196,0.4357529577115787,0.4862209854255485,0.8855414123955644,0.9625243288083242,0.6340191357508886,0.2978463314516756,0.2981365018265674,0.29648483798812864,0.929113718521135,0.5357235016240204,0.2770986286853961,0.4210669702697094,0.5432815616929068,0.3179556200326994,0.41011569699582745,0.4950932440370446,0.9418530090251975,0.545290943319471,0.8388256155855759
1274,0.5170019297735975,0.27084260846110975,0.11758419476672799,0.27327813293579595,0.15787628561087974,0.1281228029597279,0.3191545096003784,0.8893516511649862,0.3717121723097462,0.7073917265497285,0.30378645170975205,0.1646741637973368,0.43018794078094,0.8130132011975093,0.34815111935680165,0.6971970624883144,0.1543158832846252,0.8075368901546596,0.07752134943417377,0.08668167980582142,0.23647685505666227,0.25530764659169247,0.1620852043164961,0.29722939307789953,0.7473131677682036,0.17248750390722278,0.17291998415996634,0.8422148822539923,0.18711857696162526,0.1660310909869036,0.4259190241616798,0.3039122858954806,,0.31244030312376375,0.2817028589208754,0.6944139466936345,0.4011434198392794,0.45784694237832885,0.8466961555088119,0.32975152780336126,0.5034595002063882,0.24939145844506388,0.3160992492807615,0.16054817831887588,0.5403607180643563,0.5000302173390646,0.39451673359241185,0.27072394741333,0.25852375064584887,0.25211271926337164,0.29233109241357497,0.7715399091323404,0.9181075773893295,0.4305858758809742,0.1562322128935041,0.1564151524043346,0.15537481096302733,0.8512191164026323,0.3349632700313625,0.1433354687510342,0.2409726819780536,0.3417739946338161,0.169082717827003,0.2328216850180471,0.2997293634352016,0.8760902686918497,0.34359878193225935,0.6943544866977527
1276,0.7019386047574541,0.44971080373671857,0.22670758510015077,0.4527560440947662,0.2920181076636533,0.24431857578426663,0.507712501154973,0.946477652136635,0.5655293846626723,0.8417440488102916,0.4897966820967038,0.3025170116899636,0.6242033685409453,0.9053573777558068,0.5402468336128948,0.8351393990476511,0.28646161009741455,0.9022604329398138,0.15603925751806613,0.17274029270064784,0.4052635920283335,0.4299661144701601,0.29853543148476613,0.4820043213070382,0.8667872320552363,0.31440892296049505,0.3150617639150809,0.9215296132155637,0.3361876034756076,0.30459559987272344,0.6201043802358135,0.4899453437056438,0.6875596968762363,,0.463255995659496,0.8333594376233254,0.5958218406593635,0.6501675179006231,0.9239810620410626,0.5198595400324784,0.6905361985967586,0.42236521390696763,0.5042580183269686,0.2962194623078003,0.7212325993977492,0.6875972204880463,0.5891429903405612,0.44963052654440694,0.43416778943676343,0.4259029538177927,0.476192951759612,0.8814063599585105,0.9610481090723979,0.6246488936428777,0.2895141555255285,0.28979955876592634,0.28817511780383187,0.9264220131585121,0.5257191950158279,0.2691244018583532,0.41130694747114077,0.5332982380003505,0.3093087041331904,0.40043393998321336,0.4850549801421486,0.9396136021896561,0.5353139738425094,0.8333205238898569
1277,0.7318132361394297,0.48636738839023497,0.2535626078807456,0.4894400762973118,0.32337437172168815,0.272524538292059,0.5444195151045027,0.9534670118641106,0.6013106653628644,0.8603929592554458,0.5265939622149065,0.3344680375411585,0.6580740729317143,0.9172470436359815,0.5765512279119063,0.8544320076016194,0.317488790073283,0.9145024176842719,0.17643309017170405,0.1948130439647776,0.44120197554213747,0.46637728383548593,0.3302650557461335,0.5188114786747214,0.8828956086397934,0.34699109653644744,0.34767728269249043,0.9315412351753813,0.3698093109282874,0.33666019577014483,0.6541398259399835,0.5267422617783051,0.7182971410791246,0.5367440043405041,,0.8527825104240347,0.6306610068167149,0.6828159807578053,0.9336821351512745,0.5563712267731116,0.721033706599207,0.45856926897972383,0.5409083867026611,0.3277457835368527,0.7498010686672582,0.7182661944163325,0.6241947429670247,0.4862045088075134,0.4705593794762869,0.4621676266832535,0.5129139773771922,0.8959286040490041,0.9661919900217878,0.6584277348658314,0.32065198157915015,0.3209542140665241,0.31923363664806576,0.9358332193550681,0.5621605793782057,0.29899212695391403,0.4472971212905452,0.5696340001880557,0.34155202605817414,0.4361776276964143,0.5217786521044299,0.9474332406145541,0.5716188612000155,0.8527473309067858
1286,0.32016239279308556,0.14046764400387568,0.0553797855269359,0.14195903529531606,0.0761971396389336,0.06072693259206274,0.17097689241745662,0.7795551713330198,0.20653523248045869,0.5154176748020948,0.16105611133883224,0.07981137220013856,0.24933839606858454,0.6567061261155819,0.19027324487798203,0.5032315341553483,0.07431619793731048,0.6486304631672926,0.03565463231028054,0.04008273220927949,0.11992372535179485,0.1310665340643039,0.07843132987186607,0.1568855856558502,0.5654409094620477,0.0840031231597117,0.08423632928913849,0.701351424756856,0.09196270880563384,0.0805364431679424,0.24608905353359822,0.16113650740085228,0.30558605330636546,0.16664056237667457,0.14721748957596525,,0.2276451215571997,0.27091869548391595,0.7084704453965274,0.17795533278318745,0.308505642204037,0.12754814587042132,0.16900301066563206,0.07762172313979951,0.3409287400312954,0.3055870330153002,0.22281814051014626,0.1404079554897625,0.13300936416046324,0.1291686891414674,0.15380784775542333,0.5977439792927493,0.8314522842864012,0.2496622793365525,0.07533498022739103,0.07543166183305582,0.0748821414731657,0.7157021946006422,0.18141730870798775,0.06857346549999457,0.12257081833614629,0.18597909957261716,0.08217955109810579,0.11780322556658115,0.15848551583633347,0.7567535889860827,0.18720865205026782,0.4999008899163407
1293,0.6150320591485503,0.3566643727259935,0.16589166111215792,0.3594911535998617,0.2186356653403948,0.17987730215192677,0.4116424601965809,0.9230562796585672,0.46894049938876914,0.7829991267942245,0.3944007220164949,0.22734345757996288,0.5298135875943917,0.8664802273480036,0.44356753617221933,0.7745993187547903,0.21405331704565977,0.862304606283659,0.11144845408097703,0.12407855588720762,0.3161303471746557,0.33849202134282297,0.22403347755348135,0.38697492597662797,0.815298577861961,0.23728562549925303,0.23783387997617722,0.8884773533223056,0.25571464568937163,0.22907516976325837,0.5254677336625783,0.3945428198343043,0.5988565801607206,0.4041781593406365,0.3693389931832851,0.7723548784428003,,0.5575734907129791,0.8917993121509111,0.4233647756542847,0.6020877230321161,0.3314737324468392,0.40819717095921393,0.22203929394234473,0.63694483584583,0.5987967889430519,0.49299245661364427,0.3564927673505229,0.34224127789932596,0.33469127857194775,0.38136560765593586,0.8344307504363684,0.9436004404318209,0.5301813041477315,0.21649660696040543,0.2167319870069512,0.2153929015515708,0.8951563585280704,0.42910882981762644,0.19980313572310612,0.3214707924905571,0.43657715125399466,0.23293558245508866,0.3117151396133131,0.38977607382022283,0.9134296644495492,0.43857085128769807,0.7722201352656901
1308,0.5589309816808663,0.3054323915678382,0.13625869394712464,0.30804755372928394,0.1816327319344614,0.14818994472566227,0.35689431522412707,0.9049026489840953,0.411906908775153,0.7410706075622824,0.3406181476441569,0.18922367506167648,0.47195603327102287,0.8373307300666567,0.3873689125398636,0.7316041330124667,0.1776495969275116,0.8324198116997626,0.09048559447726223,0.10101010478963868,0.2682926222529791,0.28869896655821203,0.18633485085064672,0.33364708214437633,0.7778401907502855,0.19792582789655544,0.19840679748087853,0.86337294681014,0.21415625738556132,0.19073670156543887,0.46761277703951987,0.34075177120100275,0.5421530576216711,0.3498324820993769,0.31718401924219475,0.729081304516084,0.4424265092870209,,0.8673896633712306,0.3681513346559138,0.5456206350000036,0.28237579875162827,0.35374832323217653,0.18467312116419407,0.5819900586550566,0.5422177699251854,0.4355573964181348,0.30538182531033875,0.2922456587829622,0.28532016241053393,0.3285090720627891,0.7999817194752404,0.9299591068005028,0.47245094212971633,0.17984755911089298,0.18005225017570167,0.17888803305333842,0.8713948317225512,0.37363166393788083,0.16538349864521423,0.27324890140325214,0.380778450810236,0.19419343813320308,0.2643864318357196,0.33638770921626504,0.8933159873460239,0.3826904127426941,0.7290306165318333
1313,0.16231424172702125,0.06300319065773774,0.023553362280657186,0.06373310096331974,0.032822811184727296,0.02591183127055119,0.07821844209773876,0.5926648624073771,0.0967366920958157,0.3044083013458436,0.0732046242491321,0.03445642056518905,0.12023283107239247,0.4404259748843673,0.08815938113388655,0.29418239436458304,0.03197551330487791,0.4316656576217781,0.014984314277899036,0.016890242424084878,0.0530889742953754,0.05843410211833988,0.03383179057706687,0.07111616021839684,0.34868843335629995,0.036360221696230544,0.0364664290261143,0.49141542474685995,0.04000262399323462,0.03478502651912885,0.11840059830714178,0.0732449952697688,0.15330384449118806,0.07601893795893744,0.06631786484872548,0.29152955460347263,0.10820068784908887,0.13261033662876942,,0.08178353053521797,0.15509190404971643,0.05673752947005568,0.07721484044649246,0.03346545841817298,0.17548332970065877,0.15330289633128769,0.10551324738424295,0.06297330376692789,0.05937318564792988,0.057517711719430854,0.06958138641726745,0.3794175053084307,0.6699281021818781,0.12041464928548852,0.03243382098678703,0.0324773789337776,0.032229872648378795,0.5087857762196307,0.08356475281254362,0.029400370221922857,0.05435131078072888,0.08592428767143273,0.03553037376787875,0.052079728698538524,0.0719152208300585,0.5614053595853022,0.08656269599526799,0.29142121256021586
1314,0.6850591387176812,0.43014357436342376,0.2130861200089117,0.43316061209867507,0.27587246222491635,0.22995363202274088,0.4878589590126676,0.9423084480868082,0.5459221636039422,0.8308742807724618,0.46997489321259434,0.28602539889811873,0.6053964491926289,0.8983291284794814,0.5204661135165264,0.8239108915720565,0.27050580081434683,0.8950288667866417,0.14586290782133704,0.16168342096899957,0.3862727797723261,0.4106169398115316,0.28217306182917123,0.46221219532855196,0.8573460383621032,0.297545583780372,0.29817863843870307,0.9155903590065292,0.31869915887460987,0.2880374682993102,0.601223377506788,0.4701230822007414,0.6702484721966387,0.48014045996752164,0.44362877322688843,0.8220446672168126,0.5766352243457153,0.6318486653440862,0.9182164694647821,,0.6732732939886674,0.40307437327479595,0.4843632225679031,0.2798983335113627,0.704950396176002,0.6702486590065878,0.5697481481723888,0.4300214525249435,0.4147249172088179,0.40656426001000595,0.45638605969766305,0.8728299865020384,0.957956483058814,0.6058086802028878,0.2734189450796408,0.27369459383702005,0.2721258372224163,0.9208085629236974,0.5058416493556065,0.2537578783942161,0.3921782650071907,0.5134443553400935,0.2925661873954553,0.38148324526227584,0.4652068503974826,0.9349358890902876,0.5154679324833789,0.8219691024935774
1323,0.513489974043769,0.26807471856600584,0.1161330828718008,0.2704945864729773,0.15601584304083993,0.12656028708114464,0.31610693560783587,0.887960385084027,0.3684343124339907,0.704472804463983,0.30082078745283447,0.16274909539239524,0.4267446681651599,0.8108662023347532,0.3449669505573886,0.6942204032096525,0.15248979976541777,0.8053420669015361,0.0765217797977572,0.08557495280307503,0.2339474856733984,0.2526435086517046,0.1601845975011188,0.29430068202397175,0.7446487290718691,0.17048973856636596,0.1709182443819508,0.8403373328862788,0.18498923542985724,0.16409327598232126,0.4224845860657934,0.30094592420796384,0.4965404997936118,0.30946380140324137,0.27896629340079304,0.691494357795963,0.3979122769678839,0.4543793649999964,0.8449080959502836,0.3267267060113326,,0.24679483994108492,0.3130977954961985,0.1586810277090585,0.5369015602659729,0.4965503266709931,0.39119659826941444,0.2679845172922611,0.2558644601530309,0.24949718527427356,0.2894598031469422,0.7690770545502363,0.91705489435802,0.42717634988309194,0.15440602377466978,0.15458721668828215,0.1535568200447434,0.8494476117241531,0.3318696163454629,0.14163472416360517,0.2384358741137361,0.3386494696140577,0.16713607372612832,0.2303446450769519,0.2968158862066606,0.8745712637422196,0.3404662034774402,0.6913923766995276
1326,0.7630856685362536,0.5277928253245604,0.28620836413336337,0.5308567370482171,0.3606653607934819,0.30660880868444973,0.5851564283658826,0.960295378093799,0.6403213551378413,0.8791481026956642,0.567659012130826,0.3723343531949511,0.6943537880034902,0.9289946053561329,0.6164392190632979,0.8738705648898224,0.3544566151140425,0.9266084298577514,0.20183366336122577,0.22214597495281085,0.48239344500361625,0.5077833312271463,0.36791858715647296,0.5599875242347137,0.8989826250434148,0.3854540610041227,0.38617132810819854,0.9413892643321234,0.409216568943373,0.3746349891597941,0.6906407430248667,0.5678050056384583,0.7506085415549362,0.5776347860930324,0.5414307310202762,0.8724518541295787,0.6685262675531608,0.7176242012483718,0.9432624705299443,0.5969256267252041,0.7532051600589151,,0.5817398953476934,0.3652895656500172,0.7796231104120243,0.7505967260738787,0.662244178587284,0.5276527093152689,0.5120029267989005,0.5035750663164569,0.5541831952810043,0.9104142425253741,0.971211956849868,0.6947063841054193,0.3578156774042463,0.35813447245880126,0.35631916684360765,0.945104878871581,0.6024909892284576,0.3348829253428778,0.48858256024931834,0.609753892026325,0.37978386564536853,0.47732309213443014,0.5629367994703993,0.955109178330638,0.6116798568763286,0.8723872504548652
1344,0.6983741772171992,0.44551275940085455,0.22374485092130814,0.44855274417615476,0.2885203120315719,0.2411974778469239,0.5034683885050736,0.9456110024968366,0.5613530777704312,0.8394691573373476,0.48555461771986275,0.2989465607600491,0.620212300371787,0.9038925065631805,0.5360268847400336,0.8327884270964421,0.28300376569994634,0.9007528821271579,0.15381635383390435,0.1703274861871058,0.40117797648798326,0.4258097638514764,0.2949920981499107,0.47776654759705195,0.8648145154035282,0.3107606521492471,0.31140935866086683,0.9202930172995125,0.3324091488217533,0.30101120388282065,0.6160965533613647,0.4857032175008551,0.6839007507192385,0.4957419816730314,0.45909161329733894,0.8309969893343679,0.5918028290407861,0.6462516767678235,0.9227851595535075,0.5156367774320969,0.6869022045038016,0.41826010465230656,,0.2925774590419065,0.7176939017623377,0.6838187320559878,0.5848925978035192,0.4452957659416799,0.42986566823086575,0.4216217048247534,0.4718216437215934,0.8795613880010024,0.9603864461754666,0.6205292262342303,0.28592110064339643,0.2862043886831586,0.28459202460585675,0.9252179364409598,0.5213457507054872,0.2656897675367003,0.40706838586433197,0.5289320589091647,0.30557564444701907,0.39623200999132985,0.4806769737137301,0.9386110960937593,0.5309500666410444,0.8308710210174048
1345,0.8483819255935616,0.6600642481412005,0.4105780001205842,0.6628182080057203,0.49495443883887247,0.4344477252683686,0.7101828420580681,0.9767532301664762,0.7556642237681814,0.9266736954090932,0.6952120963136773,0.5075192240708,0.7978398814556648,0.9578574725319692,0.7362865264036181,0.9232904856268183,0.4881992082385668,0.9563957228994275,0.30521657354218434,0.3316105802609576,0.6181820760196495,0.641856351779674,0.5027844734823909,0.6885621867655976,0.9392472099231899,0.5214450515467968,0.5222003446166201,0.9654014874325789,0.5461407376309739,0.5099764814027994,0.7950128630482816,0.6953381343680789,0.8394518216811241,0.7037805376921997,0.6722542164631473,0.9223782768602005,0.7779607060576552,0.8153268788358059,0.9665345415818271,0.7201016664886373,0.8413189722909415,0.6347104343499828,0.7074225409580934,,0.8600539608199319,0.8394395806602374,0.7730436746777667,0.659931874351108,0.645722137421619,0.6379707281155585,0.6834893136432565,0.9463925900632353,0.9832234020149312,0.7981033425499422,0.4918530809388398,0.49219976705587043,0.490223917349105,0.9676463003457546,0.7247450003140318,0.46657112741342727,0.6240065455541476,0.7307723445074878,0.5154453637665516,0.6133692270224903,0.6911190951428086,0.9736570672544946,0.7323632038487978,0.9223347253381825
1350,0.47652135844365695,0.2400565738873376,0.1017868587247619,0.2423072552479898,0.13750929678628254,0.11108785650264197,0.2850235725937871,0.8723744251927614,0.3347238854865898,0.6727682285842056,0.27064569228808777,0.1435797282967325,0.39100206529364545,0.7871266364030025,0.31234181233760916,0.6619437418366685,0.13433493843175504,0.7810963116760906,0.066699579722579,0.0746846821768804,0.2084802146806215,0.22574075106439262,0.14126632393983796,0.2645321646478973,0.7155137294409911,0.1505726085358191,0.15096016515457722,0.8194733491535069,0.16371253408805508,0.1447929651938784,0.38685800179557994,0.27076313768667437,0.45963928193564374,0.2787674006022508,0.25019893133274185,0.6590712599687045,0.36305516415417005,0.4180099413449434,0.8245166702993412,0.29504960382399803,0.4630984397340271,0.22037688958797574,0.2823060982376623,0.1399460391800681,,0.4596110085279746,0.3565442335848688,0.23994477874642714,0.22869667208170427,0.22280305060127828,0.25997107322290613,0.7417333542060301,0.9050705143869611,0.39138579824954295,0.1360416486347884,0.13620476248926602,0.1352772875006544,0.8295109624839576,0.29988385476935453,0.12456555105160834,0.21258997483779002,0.3063098398703339,0.14752178357980172,0.20513956329483699,0.26685920935873303,0.8574030752671442,0.30803388897103845,0.6589294296323216
